Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | ContentValidator[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | GameRules[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | BuildGuide[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | MixerState[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | PatchboardContent[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | PatchboardState[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | AchievementPlatform[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | MobileProbe[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | ProbeClock[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | ProbeStore[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | SafeArea[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | ActiveContent[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | ArsenalContent[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | ArsenalDraft[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | ArsenalStats[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | BroadcastDraft[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | BroadcastProgress[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | DraftState[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | M3Content[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | M4Content[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | RunRandom[39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | SignalContent[39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | SignalDraft[39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | SignalProgress[39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | TrackDefinition[39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | UpgradeTrack[39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | ArsenalRuntime[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | MissionProfile[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | MissionStore[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | SaveChecks[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | SignalSnapshot[39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | ArsenalPicker[39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | BootScreen[39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | BroadcastStrip[39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | CampaignPanel[39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | CombatCoach[39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | ConnectionDiagram[39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | DraftPanel[39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | MixerDesk[39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | MixerFader[39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | ModuleCard[39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | PatchboardPanel[39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | RadioDial[39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | RadioPreferences[39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | RadioSettingsPanel[39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | RadioUI[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | SafeMargin[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | SplashArt[39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | TransmitterArt[39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | TestContext[39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (61 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | arc.svg[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | bass.svg[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | echo.svg[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | needle.svg[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | net.svg[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | pulse.svg[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | repair.svg[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | reverb.svg[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | shield.svg[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | counterweight.svg[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | fast_fuse.svg[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | glass_tower.svg[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | heavy_battery.svg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | hot_tubes.svg[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | long_mast.svg[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | narrowband_module.svg[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | night_ledger.svg[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | quiet_room.svg[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | signal_booster.svg[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | thin_wire.svg[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | wideband_module.svg[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | aerial.svg[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | arc.svg[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | bass.svg[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | burst.svg[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | caller.svg[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | carrier_1.svg[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | carrier_2.svg[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | carrier_3.svg[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | caster.svg[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | core.svg[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | diver_1.svg[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | diver_2.svg[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | diver_3.svg[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | echo.svg[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | jammer.svg[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | mimic.svg[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | mixer_fader.svg[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | mortar.svg[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | needle.svg[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | net.svg[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | plated.svg[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | pulse.svg[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | reverb.svg[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | silence.svg[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | swarmer_1.svg[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | swarmer_2.svg[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | swarmer_3.svg[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | sweep.svg[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | nightshift_station.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | icon.svg[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | hit.wav[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | line_open.wav[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ridge_alert.wav[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | shield.wav[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | sign_on.wav[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | station.wav[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | transmit.wav[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | tune.wav[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | warning.wav[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | ui_strings.csv[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (61 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | ui_strings.csv[39m[0m
[   1% ] [90m[1mreimport[22m | ui_strings.csv[39m[0m
[   3% ] [90m[1mreimport[22m | carrier_1.svg[39m[0m
[   4% ] [90m[1mreimport[22m | carrier_2.svg[39m[0m
[   6% ] [90m[1mreimport[22m | carrier_3.svg[39m[0m
[   8% ] [90m[1mreimport[22m | caster.svg[39m[0m
[   9% ] [90m[1mreimport[22m | core.svg[39m[0m
[  11% ] [90m[1mreimport[22m | diver_1.svg[39m[0m
[  12% ] [90m[1mreimport[22m | diver_2.svg[39m[0m
[  14% ] [90m[1mreimport[22m | diver_3.svg[39m[0m
[  16% ] [90m[1mreimport[22m | echo.svg[39m[0m
[  17% ] [90m[1mreimport[22m | jammer.svg[39m[0m
[  19% ] [90m[1mreimport[22m | mimic.svg[39m[0m
[  20% ] [90m[1mreimport[22m | mixer_fader.svg[39m[0m
[  22% ] [90m[1mreimport[22m | mortar.svg[39m[0m
[  24% ] [90m[1mreimport[22m | needle.svg[39m[0m
[  25% ] [90m[1mreimport[22m | net.svg[39m[0m
[  27% ] [90m[1mreimport[22m | plated.svg[39m[0m
[  29% ] [90m[1mreimport[22m | pulse.svg[39m[0m
[  30% ] [90m[1mreimport[22m | reverb.svg[39m[0m
[  32% ] [90m[1mreimport[22m | silence.svg[39m[0m
[  33% ] [90m[1mreimport[22m | swarmer_1.svg[39m[0m
[  35% ] [90m[1mreimport[22m | swarmer_2.svg[39m[0m
[  37% ] [90m[1mreimport[22m | swarmer_3.svg[39m[0m
[  38% ] [90m[1mreimport[22m | sweep.svg[39m[0m
[  40% ] [90m[1mreimport[22m | nightshift_station.png[39m[0m
[  41% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  43% ] [90m[1mreimport[22m | arc.svg[39m[0m
[  45% ] [90m[1mreimport[22m | bass.svg[39m[0m
[  46% ] [90m[1mreimport[22m | echo.svg[39m[0m
[  48% ] [90m[1mreimport[22m | needle.svg[39m[0m
[  50% ] [90m[1mreimport[22m | net.svg[39m[0m
[  51% ] [90m[1mreimport[22m | pulse.svg[39m[0m
[  53% ] [90m[1mreimport[22m | repair.svg[39m[0m
[  54% ] [90m[1mreimport[22m | reverb.svg[39m[0m
[  56% ] [90m[1mreimport[22m | shield.svg[39m[0m
[  58% ] [90m[1mreimport[22m | counterweight.svg[39m[0m
[  59% ] [90m[1mreimport[22m | fast_fuse.svg[39m[0m
[  61% ] [90m[1mreimport[22m | glass_tower.svg[39m[0m
[  62% ] [90m[1mreimport[22m | heavy_battery.svg[39m[0m
[  64% ] [90m[1mreimport[22m | caller.svg[39m[0m
[  66% ] [90m[1mreimport[22m | burst.svg[39m[0m
[  67% ] [90m[1mreimport[22m | bass.svg[39m[0m
[  69% ] [90m[1mreimport[22m | arc.svg[39m[0m
[  70% ] [90m[1mreimport[22m | aerial.svg[39m[0m
[  72% ] [90m[1mreimport[22m | wideband_module.svg[39m[0m
[  74% ] [90m[1mreimport[22m | thin_wire.svg[39m[0m
[  75% ] [90m[1mreimport[22m | signal_booster.svg[39m[0m
[  77% ] [90m[1mreimport[22m | quiet_room.svg[39m[0m
[  79% ] [90m[1mreimport[22m | night_ledger.svg[39m[0m
[  80% ] [90m[1mreimport[22m | narrowband_module.svg[39m[0m
[  82% ] [90m[1mreimport[22m | long_mast.svg[39m[0m
[  83% ] [90m[1mreimport[22m | ui_strings.csv[39m[0m
[  85% ] [90m[1mreimport[22m | carrier_1.svg[39m[0m
[  87% ] [90m[1mreimport[22m | carrier_2.svg[39m[0m
[  88% ] [90m[1mreimport[22m | carrier_3.svg[39m[0m
[  90% ] [90m[1mreimport[22m | caster.svg[39m[0m
[  91% ] [90m[1mreimport[22m | core.svg[39m[0m
